Pet,Furniture,Subway,house_type,district,area,bedroom,suite,garage,floor,rent,condominium,is_condominium_included,taxes,is_taxes_included,fire_insurance,service,total
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,44,1,0,1,2,2100,350,0,125,0,27,42,2644
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,84,1,0,0,1,1100,450,0,0,0,14,22,1586
Não aceita,Sem mobília,Metrô próx.,Studio,Bela Vista,40,1,0,1,9,2800,440,0,100,0,36,56,3432
Não aceita,Sem mobília,Metrô próx.,Studio,Bela Vista,40,1,0,1,8,2800,440,0,100,0,36,56,3432
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Aclimação,48,2,0,1,17,2470,530,0,10,0,32,49,3091
Não aceita,Mobiliado,Metrô próx.,Apartamento,Consolação,40,1,0,1,12,2185,640,0,0,0,28,,2853
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,35,1,0,1,7,1562,473,0,54,0,17,31,2137
Não aceita,Sem mobília,Metrô próx.,Apartamento,Liberdade,38,1,0,0,14,1400,440,0,0,0,11,28,1879
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,50,2,0,1,19,2000,535,0,34,0,26,40,2635
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Bela Vista,140,2,0,1,4,4000,835,0,0,0,51,80,4966
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Santa Cecília,125,2,0,0,14,3200,750,0,84,0,41,,4075
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,50,2,0,1,23,3500,1150,0,209,0,45,70,4974
Aceita pet,Sem mobília,Metrô próx.,Studio,Bela Vista,38,1,0,0,13,3000,414,0,64,0,39,60,3577
Não aceita,Sem mobília,Metrô próx.,Studio,Centro,32,1,0,0,19,660,565,0,0,0,9,13,1247
Não aceita,Mobiliado,Metrô próx.,Apartamento,Mooca,61,2,0,0,7,1600,442,0,0,0,21,32,2095
Não aceita,Sem mobília,Metrô próx.,Studio,Centro,38,1,0,0,17,1280,583,0,100,0,17,26,2006
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Santa Cecília,110,2,0,0,12,2000,750,0,77,0,26,,2853
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,36,1,0,0,7,1100,344,0,25,0,14,22,1505
Não aceita,Sem mobília,Metrô próx.,Studio,Centro,28,1,0,0,4,1000,281,0,25,0,13,20,1339
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,45,1,0,0,9,2000,520,0,0,0,26,40,2586
Aceita pet,Sem mobília,Metrô próx.,Studio,Bela Vista,32,1,0,0,8,1010,230,0,0,0,13,20,1273
Não aceita,Sem mobília,Metrô próx.,Apartamento,Consolação,33,1,0,0,12,1538,315,0,22,0,20,,1895
Não aceita,Mobiliado,Metrô próx.,Studio,Bela Vista,30,1,0,0,2,1700,360,0,9,0,22,34,2125
Aceita pet,Mobiliado,Metrô próx.,Studio,Centro,20,1,0,0,1,1600,410,0,110,0,21,32,2173
Não aceita,Mobiliado,Metrô próx.,Apartamento,Santa Cecília,36,1,0,0,1,2000,618,0,0,0,26,,2644
Não aceita,Sem mobília,Metrô próx.,Apartamento,Liberdade,28,1,0,0,3,1450,400,0,100,0,19,29,1998
Aceita pet,Mobiliado,Metrô próx.,Studio,Santa Cecília,28,1,0,0,7,1450,485,0,45,0,19,,1999
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,55,1,0,1,21,2400,517,0,20,0,31,48,3016
Não aceita,Sem mobília,Metrô próx.,Apartamento,Consolação,48,1,1,1,5,2400,580,0,181,0,31,,3192
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,25,1,0,0,2,1600,249,0,34,0,21,32,1936
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,40,1,1,0,6,1800,390,0,0,0,23,36,2249
Aceita pet,Mobiliado,Metrô próx.,Studio,Consolação,33,1,1,0,17,1050,470,0,0,0,14,,1534
Não aceita,Sem mobília,Metrô próx.,Studio,Bela Vista,25,1,0,1,3,1200,250,0,100,0,16,24,1590
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,60,1,1,0,7,1630,370,0,0,0,21,33,2054
Aceita pet,Sem mobília,Metrô próx.,Studio,Aclimação,44,1,0,0,3,1300,280,0,0,0,17,26,1623
Aceita pet,Sem mobília,Metrô próx.,Studio,Consolação,35,1,1,1,2,2560,514,0,120,0,33,,3227
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,84,1,0,0,1,1200,450,0,0,0,16,24,1690
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,72,1,0,0,4,1300,433,0,0,0,17,26,1776
Não aceita,Mobiliado,Metrô próx.,Studio,Bela Vista,27,1,0,0,6,2070,230,0,40,0,27,41,2408
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,75,1,0,0,5,1540,0,0,0,0,20,31,1591
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,42,1,1,1,21,2300,483,0,0,0,30,46,2859
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,42,1,0,1,9,1900,500,0,128,0,25,,2553
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Aclimação,38,1,0,1,14,1900,400,0,16,0,25,38,2379
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,30,1,1,1,10,1490,530,0,0,0,19,,2039
Aceita pet,Mobiliado,Metrô próx.,Studio,Bela Vista,40,1,0,1,8,2200,422,0,82,0,28,44,2776
Não aceita,Sem mobília,Metrô próx.,Studio,Bela Vista,25,1,0,1,7,1800,250,0,30,0,23,36,2139
Aceita pet,Sem mobília,Não próx.,Apartamento,Aclimação,50,2,0,0,23,1300,500,0,0,0,17,26,1843
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Mooca,30,1,1,0,20,1100,350,0,52,0,14,22,1538
Aceita pet,Mobiliado,Metrô próx.,Studio,Centro,20,1,0,0,1,1200,324,0,93,0,16,24,1657
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Aclimação,100,3,1,1,5,2600,900,0,84,0,33,52,3669
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,22,1,0,0,25,2200,472,0,55,0,28,44,2799
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,23,1,0,0,25,2150,399,0,0,0,28,43,2620
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Santa Cecília,106,2,2,0,14,4450,1300,0,250,0,57,,6057
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,64,2,0,0,10,10500,350,0,0,0,134,210,11190
Aceita pet,Sem mobília,Não próx.,Casa,Cambuci,120,2,0,1,,2600,,1,0,0,43,52,2695
Aceita pet,Sem mobília,Metrô próx.,Studio,Bela Vista,35,1,0,0,2,1100,174,0,14,0,17,22,1327
Não aceita,Sem mobília,Metrô próx.,Studio,Liberdade,31,1,0,0,12,900,300,0,0,0,13,18,1231
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Liberdade,51,1,0,0,1,1462,220,0,0,0,19,29,1730
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Bela Vista,44,1,0,0,8,1500,450,0,34,0,20,30,2034
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,22,1,1,0,25,2100,385,0,40,0,27,42,2594
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,23,1,1,0,25,2100,393,0,59,0,27,42,2621
Aceita pet,Mobiliado,Metrô próx.,Studio,Centro,38,1,0,0,5,1800,700,0,200,0,23,36,2759
Aceita pet,Sem mobília,Não próx.,Apartamento,Cambuci,63,3,0,1,9,2200,440,0,37,0,28,44,2749
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,120,2,0,0,2,2290,650,0,113,0,30,46,3129
Aceita pet,Mobiliado,Metrô próx.,Studio,Liberdade,25,1,0,0,3,2020,317,0,0,0,26,40,2403
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,14,1,0,0,1,1180,0,0,0,0,15,24,1219
Não aceita,Sem mobília,Metrô próx.,Apartamento,Bela Vista,120,4,1,1,13,4780,950,0,184,0,61,96,6071
Não aceita,Mobiliado,Metrô próx.,Studio,Centro,20,1,0,0,3,1100,385,0,30,0,14,22,1551
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Bela Vista,35,1,0,0,16,2750,570,0,25,0,35,55,3435
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,21,1,0,0,14,1700,280,0,28,0,22,34,2064
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,36,1,1,0,12,1200,603,0,0,0,16,24,1843
Aceita pet,Mobiliado,Metrô próx.,Studio,Centro,38,1,0,0,4,1800,700,0,200,0,23,36,2759
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,25,1,0,0,7,1700,350,0,34,0,22,34,2140
Aceita pet,Sem mobília,Metrô próx.,Studio,Centro,20,1,0,0,4,1600,410,0,110,0,21,32,2173
Aceita pet,Mobiliado,Metrô próx.,Studio,Centro,35,1,0,0,4,1700,650,0,150,0,22,34,2556
Aceita pet,Sem mobília,Metrô próx.,Studio,Consolação,30,1,0,0,13,1400,350,0,38,0,18,,1806
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Santa Cecília,40,1,0,0,14,2430,630,0,0,0,31,,3091
Não aceita,Sem mobília,Metrô próx.,Apartamento,Consolação,35,1,0,0,,1400,552,0,22,0,18,,1992
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,45,1,0,0,2,1500,766,0,0,0,20,,2286
Aceita pet,Mobiliado,Metrô próx.,Studio,Consolação,46,1,1,1,14,2900,620,0,167,0,37,,3724
Não aceita,Sem mobília,Metrô próx.,Studio,Consolação,35,1,0,0,2,2030,460,0,0,0,26,,2516
Não aceita,Sem mobília,Metrô próx.,Apartamento,Brás,52,1,0,1,14,1490,747,0,58,0,19,30,2344
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Consolação,48,1,0,0,6,2590,600,0,0,0,33,,3223
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Consolação,42,1,0,0,1,1400,430,0,27,0,18,,1875
Não aceita,Sem mobília,Metrô próx.,Apartamento,Liberdade,34,1,0,0,4,1078,350,0,0,0,14,22,1464
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,38,1,0,0,4,1400,314,0,21,0,18,28,1781
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,40,1,0,0,5,1050,400,0,50,0,14,21,1535
Não aceita,Sem mobília,Metrô próx.,Apartamento,Consolação,30,1,0,0,2,1550,345,0,36,0,20,,1951
Aceita pet,Mobiliado,Metrô próx.,Studio,Liberdade,28,1,0,0,13,2000,380,0,100,0,26,40,2546
Não aceita,Sem mobília,Metrô próx.,Studio,Consolação,35,1,0,0,,1200,553,0,22,0,16,,1791
Aceita pet,Sem mobília,Metrô próx.,Studio,Consolação,30,1,0,0,3,1900,300,0,0,0,25,,2225
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,25,1,0,0,8,1578,315,0,15,0,20,32,1960
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,46,1,0,0,9,1093,483,0,30,0,14,22,1642
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,30,1,0,0,3,1150,460,0,13,0,15,,1638
Não aceita,Sem mobília,Metrô próx.,Apartamento,Liberdade,78,1,0,0,2,1700,0,0,100,0,22,34,1856
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Centro,30,1,1,1,17,1999,350,0,0,0,26,40,2415
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,16,1,1,0,2,1200,0,0,0,0,16,24,1240
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Santa Cecília,26,1,0,1,,2000,490,0,0,0,26,,2516
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,40,1,0,1,13,1850,750,0,91,0,24,37,2752
Aceita pet,Mobiliado,Não próx.,Apartamento,Cambuci,47,2,0,1,6,2800,700,0,0,0,36,56,3592
Não aceita,Sem mobília,Metrô próx.,Studio,Liberdade,15,1,1,0,2,1190,0,0,0,0,16,24,1230
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Consolação,40,1,0,1,12,2380,600,0,0,0,31,,3011
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,28,1,0,0,6,1700,300,0,0,0,22,34,2056
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,32,1,1,0,5,1100,350,0,,1,4,22,1476
Aceita pet,Mobiliado,Metrô próx.,Studio,Centro,20,1,1,0,6,1750,348,0,91,0,16,35,2240
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,48,2,0,1,14,1730,450,0,25,0,22,35,2262
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,78,1,0,0,3,1600,0,0,100,0,21,32,1753
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,72,3,0,0,5,2660,1160,0,96,0,34,53,4003
Não aceita,Sem mobília,Metrô próx.,Apartamento,Bela Vista,177,3,0,1,2,4080,1633,0,0,0,52,82,5847
Não aceita,Sem mobília,Metrô próx.,Apartamento,Liberdade,55,2,0,0,6,1200,540,0,0,0,16,24,1780
Aceita pet,Sem mobília,Metrô próx.,Studio,Centro,38,1,0,0,13,1350,350,0,45,0,18,27,1790
Não aceita,Sem mobília,Metrô próx.,Studio,Liberdade,37,1,0,0,6,984,340,0,0,0,4,20,1348
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,30,1,0,0,2,1300,,1,0,0,17,26,1368
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,40,1,0,0,1,1450,245,0,0,0,19,29,1743
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Bela Vista,42,1,0,0,5,1822,330,0,107,0,21,36,2316
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Mooca,36,1,1,0,5,1533,300,0,67,0,20,31,1951
Não aceita,Mobiliado,Metrô próx.,Studio,Consolação,18,1,1,0,7,2700,450,0,49,0,35,,3234
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,33,1,0,0,4,1300,400,0,50,0,17,26,1793
Não aceita,Sem mobília,Metrô próx.,Studio,Bela Vista,16,1,1,0,1,1300,,1,0,0,17,26,1343
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Consolação,48,1,1,0,13,2900,640,0,182,0,37,,3759
Não aceita,Mobiliado,Metrô próx.,Studio,Bela Vista,16,1,0,0,1,1300,,1,0,0,17,26,1343
Aceita pet,Mobiliado,Metrô próx.,Studio,Bela Vista,26,1,0,0,27,2100,290,0,25,0,27,42,2484
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,65,2,0,1,3,1900,616,0,0,0,25,38,2579
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Centro,45,1,0,0,16,3380,500,0,119,0,43,68,4110
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,36,1,0,0,6,1550,450,0,0,0,20,31,2051
Aceita pet,Mobiliado,Metrô próx.,Studio,Bela Vista,40,1,0,0,8,2500,400,0,42,0,32,50,3024
Não aceita,Sem mobília,Metrô próx.,Studio,Liberdade,38,1,0,0,7,2000,500,0,0,0,26,40,2566
Não aceita,Sem mobília,Metrô próx.,Studio,Bela Vista,16,1,1,0,2,1380,,1,0,0,18,28,1426
Aceita pet,Mobiliado,Metrô próx.,Studio,Centro,29,1,0,0,11,1150,420,0,0,0,15,23,1608
Aceita pet,Mobiliado,Metrô próx.,Studio,Liberdade,39,1,0,0,1,2200,368,0,10,0,28,44,2650
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,25,1,0,0,3,900,442,0,0,0,12,18,1372
Não aceita,Sem mobília,Metrô próx.,Apartamento,Liberdade,34,1,0,0,10,1300,347,0,20,0,17,26,1710
Não aceita,Sem mobília,Metrô próx.,Studio,Centro,20,1,0,0,7,1380,401,0,240,0,18,28,2067
Não aceita,Sem mobília,Metrô próx.,Studio,Liberdade,33,1,0,0,4,1350,300,0,25,0,18,27,1720
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Brás,52,2,0,0,16,2500,400,0,125,0,32,50,3107
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Cambuci,85,3,0,1,4,2673,336,0,50,0,34,53,3146
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,30,1,0,0,5,900,400,0,30,0,12,18,1360
Aceita pet,Sem mobília,Metrô próx.,Studio,Consolação,31,1,0,0,2,1590,340,0,0,0,21,,1951
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,70,2,1,0,1,2000,480,0,0,0,26,40,2546
Aceita pet,Sem mobília,Metrô próx.,Studio,Santa Cecília,25,1,1,0,3,1530,350,0,0,0,20,,1900
Não aceita,Sem mobília,Metrô próx.,Studio,Liberdade,25,1,0,0,,1310,300,0,0,0,17,26,1653
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,47,1,0,0,7,920,426,0,30,0,12,18,1406
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,40,1,0,0,2,1050,400,0,50,0,14,21,1535
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Brás,30,1,0,0,8,1700,330,0,0,0,22,34,2086
Não aceita,Sem mobília,Metrô próx.,Studio,Liberdade,29,1,0,0,6,1800,255,0,10,0,23,36,2124
Não aceita,Mobiliado,Metrô próx.,Studio,Liberdade,28,1,0,0,11,2100,350,0,15,0,27,42,2534
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Liberdade,57,1,0,0,2,1600,314,0,0,0,21,32,1967
Aceita pet,Mobiliado,Metrô próx.,Studio,Santa Cecília,32,1,0,0,9,1900,320,0,32,0,25,,2277
Aceita pet,Sem mobília,Metrô próx.,Studio,Centro,26,1,0,0,15,1380,300,0,0,0,18,28,1726
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,41,1,0,0,3,2100,474,0,0,0,27,,2601
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,35,1,0,1,4,1870,490,0,83,0,24,,2467
Não aceita,Sem mobília,Não próx.,Apartamento,Liberdade,45,1,0,1,1,1070,590,0,9,0,14,21,1704
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Brás,32,1,0,1,12,1850,245,0,65,0,24,37,2221
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Bela Vista,45,1,0,0,6,2130,581,0,78,0,27,43,2859
Aceita pet,Sem mobília,Metrô próx.,Studio,Bela Vista,30,1,0,0,4,1200,150,0,0,0,16,24,1390
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,31,1,0,1,11,2000,520,0,83,0,26,40,2669
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,40,1,0,0,17,1060,676,0,0,0,14,21,1771
Não aceita,Mobiliado,Metrô próx.,Studio,Bela Vista,28,1,0,0,4,1900,260,0,30,0,25,38,2253
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,39,1,1,1,5,2300,642,0,9,0,30,46,3027
Aceita pet,Mobiliado,Metrô próx.,Studio,Bela Vista,40,1,0,1,10,2800,600,0,40,0,36,56,3532
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,40,1,1,1,1,1760,517,0,15,0,23,,2315
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,47,1,0,0,2,1250,0,0,0,0,16,25,1291
Aceita pet,Sem mobília,Não próx.,Apartamento,Liberdade,88,2,0,0,1,1970,200,0,0,0,25,39,2234
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Consolação,40,1,0,1,7,2320,650,0,70,0,30,,3070
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,37,2,0,1,2,1950,450,0,98,0,25,39,2562
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,18,1,0,0,8,930,387,0,0,0,12,19,1348
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Centro,70,2,0,0,7,1580,470,0,0,0,21,32,2103
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Liberdade,79,2,0,1,2,2800,678,0,4,0,36,56,3574
Não aceita,Mobiliado,Metrô próx.,Apartamento,Consolação,46,1,0,0,14,2340,384,0,0,0,30,,2754
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Consolação,37,1,1,1,6,2600,524,0,125,0,33,,3282
Aceita pet,Sem mobília,Metrô próx.,Studio,Centro,45,1,0,0,14,1324,275,0,22,0,17,26,1664
Aceita pet,Sem mobília,Metrô próx.,Studio,Bela Vista,29,1,0,0,5,1500,267,0,0,0,20,30,1817
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,24,1,0,0,2,2150,500,0,84,0,28,43,2805
Aceita pet,Sem mobília,Não próx.,Apartamento,Aclimação,70,2,0,1,13,3000,890,0,0,0,39,60,3989
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Santa Cecília,119,2,0,1,1,9000,557,0,,1,115,,9672
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Aclimação,75,3,0,1,6,2000,1206,0,292,0,26,40,3564
Não aceita,Sem mobília,Metrô próx.,Apartamento,Consolação,49,1,0,0,7,1800,500,0,0,0,23,,2323
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,50,1,1,0,2,2100,490,0,0,0,27,,2617
Não aceita,Mobiliado,Metrô próx.,Apartamento,Bela Vista,28,1,0,1,8,4000,,1,0,0,51,80,4131
Não aceita,Mobiliado,Metrô próx.,Apartamento,Bela Vista,53,1,1,1,7,2000,1500,0,96,0,26,40,3662
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,41,1,1,1,13,1680,1100,0,100,0,22,34,2936
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,65,2,0,0,8,1600,383,0,31,0,21,32,2067
Não aceita,Sem mobília,Metrô próx.,Studio,Bela Vista,46,1,1,0,8,1200,365,0,0,0,16,24,1605
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Santa Cecília,41,1,0,1,15,2600,269,0,104,0,33,,3006
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Mooca,45,1,1,1,12,1900,442,0,99,0,25,38,2504
Não aceita,Mobiliado,Metrô próx.,Studio,Consolação,22,1,0,0,4,2750,350,0,0,0,35,,3135
Não aceita,Mobiliado,Metrô próx.,Apartamento,Santa Cecília,45,1,0,0,5,3300,570,0,80,0,42,,3992
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,95,3,0,0,3,3760,700,0,120,0,48,75,4703
Não aceita,Sem mobília,Metrô próx.,Apartamento,Jardim Paulista,30,1,0,1,8,4280,1197,0,241,0,55,,5773
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Liberdade,53,2,0,1,8,1800,581,0,21,0,23,36,2461
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Brás,34,1,0,0,6,1155,400,0,0,0,15,23,1593
Aceita pet,Mobiliado,Metrô próx.,Studio,Liberdade,28,1,0,0,11,1912,638,0,0,0,25,38,2613
Não aceita,Mobiliado,Metrô próx.,Studio,Liberdade,28,1,0,0,10,1700,360,0,0,0,22,34,2116
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,30,1,0,0,5,900,400,0,30,0,12,18,1360
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Brás,30,1,0,0,8,1700,330,0,0,0,22,34,2086
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Brás,34,1,0,0,6,1155,400,0,0,0,15,23,1593
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,38,1,0,0,4,1300,314,0,21,0,17,26,1678
Aceita pet,Sem mobília,Metrô próx.,Studio,Centro,35,1,0,0,3,1260,300,0,0,0,16,25,1601
Não aceita,Mobiliado,Metrô próx.,Studio,Consolação,37,1,0,0,5,2000,310,0,25,0,26,,2361
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,45,1,1,0,6,2000,490,0,0,0,26,40,2556
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,45,1,1,0,11,2000,490,0,0,0,26,40,2556
Aceita pet,Sem mobília,Metrô próx.,Studio,Consolação,35,1,1,1,2,2560,514,0,120,0,33,,3227
Não aceita,Sem mobília,Metrô próx.,Apartamento,Centro,40,1,1,0,6,2000,490,0,0,0,26,40,2556
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Bela Vista,45,1,1,1,3,2130,600,0,67,0,27,43,2867
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Bela Vista,46,1,0,0,19,1727,429,0,25,0,12,35,2228
Não aceita,Mobiliado,Metrô próx.,Apartamento,Centro,35,1,0,1,12,1280,1253,0,275,0,17,26,2851
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Bela Vista,27,1,1,0,6,2700,291,0,26,0,35,54,3106
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Consolação,56,1,1,0,15,2400,797,0,0,0,31,,3228
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Santa Cecília,26,1,1,0,2,1750,400,0,0,0,23,,2173
Não aceita,Mobiliado,Metrô próx.,Studio,Santa Cecília,42,1,0,0,8,2750,380,0,0,0,35,,3165
Não aceita,Sem mobília,Metrô próx.,Studio,Centro,20,1,0,0,7,1380,401,0,240,0,18,28,2067
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,25,1,0,0,6,1578,315,0,15,0,20,32,1960
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Santa Cecília,28,1,0,0,7,2070,550,0,89,0,27,,2736
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Centro,38,1,0,0,16,1100,270,0,0,0,14,22,1406
Aceita pet,Sem mobília,Metrô próx.,Studio,Liberdade,28,1,0,0,11,1600,320,0,70,0,21,32,2043
Não aceita,Sem mobília,Não próx.,Apartamento,Sumaré,80,2,0,0,4,1777,400,0,0,0,23,,2200
Não aceita,Sem mobília,Não próx.,Apartamento,Vila Pompéia,60,2,0,0,1,2600,232,0,54,0,33,,2919
Aceita pet,Mobiliado,Metrô próx.,Apartamento,Vila Romana,86,3,0,0,2,3400,200,0,25,0,44,,3669
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Vila Romana,58,2,1,1,10,2340,823,0,27,0,30,,3220
Aceita pet,Sem mobília,Não próx.,Apartamento,Sumaré,70,2,0,1,11,2166,600,0,0,0,28,,2794
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Vila Pompéia,76,3,0,1,1,1800,890,0,242,0,23,,2955
Aceita pet,Sem mobília,Não próx.,Apartamento,Sumaré,42,1,0,0,6,1700,682,0,152,0,22,,2556
Aceita pet,Sem mobília,Metrô próx.,Casa,Vila Romana,140,2,0,1,,4400,0,0,96,0,73,,4569
Aceita pet,Sem mobília,Metrô próx.,Apartamento,Vila Madalena,82,2,0,1,11,3080,688,0,4,0,40,,3812
Aceita pet,Sem mobília,Não próx.,Apartamento,Sumaré,42,1,1,1,3,1850,1000,0,140,0,24,,3014
Aceita pet,Mobiliado,Não próx.,Apartamento,Vila Pompéia,38,1,1,0,3,2500,236,0,48,0,32,,2816
Não aceita,Sem mobília,Não próx.,Casa,Vila Romana,145,3,1,2,,1500,0,0,654,0,25,,2179
Aceita pet,Sem mobília,Não próx.,Apartamento,Vila Pompéia,46,2,0,1,3,2000,652,0,0,0,26,,2678
Não aceita,Sem mobília,Não próx.,Studio,Vila Pompéia,40,1,0,1,8,1330,450,0,0,0,17,,1797
Aceita pet,Sem mobília,Não próx.,Casa,Vila Pompéia,100,3,1,1,,3700,,1,0,0,62,,3762
Aceita pet,Sem mobília,Metrô próx.,Casa,Sumaré,120,2,1,1,,3000,0,0,417,0,50,,3467
